filename,width,height,class,xmin,ymin,xmax,ymax
gate_20.jpg,1216,1936,small_gate,402,99,1461,1012
gate_52.jpg,1216,1936,total_gate,344,335,1237,796
gate_52.jpg,1216,1936,big_gate,350,356,881,794
gate_52.jpg,1216,1936,small_gate,833,343,1227,762
gate_84.jpg,1080,1920,small_gate,546,298,1243,865
gate_116.jpg,1216,1936,big_gate,1138,279,1833,848
gate_148.jpg,1080,1920,small_gate,370,128,736,591
gate_148.jpg,1080,1920,big_gate,705,121,1197,677
gate_23.jpg,1216,1936,small_gate,600,40,1782,1109
gate_55.jpg,1216,1936,small_gate,1136,293,1562,755
gate_55.jpg,1216,1936,big_gate,612,291,1170,794
gate_55.jpg,1216,1936,total_gate,619,301,1564,784
gate_87.jpg,1080,1920,small_gate,135,126,775,809
gate_87.jpg,1080,1920,big_gate,716,122,1439,655
gate_87.jpg,1080,1920,total_gate,142,138,1441,798
gate_119.jpg,1216,1936,small_gate,297,198,1041,951
gate_151.jpg,1080,1920,small_gate,339,156,732,624
gate_151.jpg,1080,1920,big_gate,687,154,1208,735
gate_26.jpg,1216,1936,small_gate,459,61,1635,1079
gate_58.jpg,1216,1936,small_gate,435,226,1425,1049
gate_90.jpg,1080,1920,small_gate,386,154,960,780
gate_90.jpg,1080,1920,big_gate,928,142,1670,710
gate_90.jpg,1080,1920,total_gate,386,152,1672,773
gate_122.jpg,1216,1936,small_gate,540,42,1526,1062
gate_154.jpg,1080,1920,small_gate,319,152,1222,773
gate_61.jpg,1080,1920,total_gate,628,384,1123,635
gate_93.jpg,1080,1920,small_gate,454,233,1028,858
gate_93.jpg,1080,1920,big_gate,990,221,1740,807
gate_93.jpg,1080,1920,total_gate,449,230,1744,856
gate_125.jpg,1216,1936,small_gate,549,125,1600,990
gate_0.jpg,652,1086,total_gate,326,139,772,379
gate_32.jpg,1216,1936,small_gate,671,75,1894,1096
gate_64.jpg,1080,1920,total_gate,639,432,1136,682
gate_96.jpg,1080,1920,small_gate,350,276,971,949
gate_96.jpg,1080,1920,big_gate,919,260,1658,822
gate_96.jpg,1080,1920,total_gate,350,260,1656,944
gate_128.jpg,1216,1936,small_gate,1348,358,1851,850
gate_128.jpg,1216,1936,big_gate,804,384,1390,885
gate_128.jpg,1216,1936,total_gate,798,358,1853,877
gate_3.jpg,1216,1936,small_gate,568,511,905,893
gate_3.jpg,1216,1936,big_gate,879,525,1332,909
gate_3.jpg,1216,1936,total_gate,570,515,1332,905
gate_67.jpg,1080,1920,total_gate,644,443,1145,707
gate_99.jpg,1080,1920,small_gate,207,206,877,913
gate_99.jpg,1080,1920,big_gate,816,190,1611,771
gate_99.jpg,1080,1920,total_gate,205,194,1606,904
gate_131.jpg,1216,1936,small_gate,1101,327,1429,679
gate_131.jpg,1216,1936,big_gate,695,321,1136,691
gate_131.jpg,1216,1936,total_gate,693,329,1433,711
gate_6.jpg,1216,1936,small_gate,431,477,833,917
gate_6.jpg,1216,1936,big_gate,794,469,1324,961
gate_6.jpg,1216,1936,total_gate,429,487,1332,959
gate_70.jpg,1080,1920,small_gate,486,145,1111,814
gate_102.jpg,1080,1920,small_gate,128,251,840,1026
gate_102.jpg,1080,1920,big_gate,784,242,1590,834
gate_102.jpg,1080,1920,total_gate,128,251,1590,1024
gate_134.jpg,1216,1936,small_gate,1364,351,1804,802
gate_134.jpg,1216,1936,big_gate,881,366,1396,802
gate_134.jpg,1216,1936,total_gate,875,343,1808,808
gate_9.jpg,1216,1936,small_gate,172,220,726,824
gate_9.jpg,1216,1936,big_gate,689,220,1412,854
gate_9.jpg,1216,1936,total_gate,170,218,1416,852
gate_73.jpg,1080,1920,small_gate,77,463,757,1080
gate_73.jpg,1080,1920,big_gate,709,445,1509,1035
gate_73.jpg,1080,1920,total_gate,74,443,1511,1080
gate_105.jpg,1080,1920,small_gate,25,230,786,1001
gate_105.jpg,1080,1920,big_gate,738,230,1568,836
gate_105.jpg,1080,1920,total_gate,20,228,1568,1003
gate_137.jpg,1216,1936,big_gate,849,220,1673,887
gate_12.jpg,480,640,total_gate,7,46,640,391
gate_76.jpg,1080,1920,small_gate,2,352,694,1053
gate_76.jpg,1080,1920,big_gate,637,343,1441,913
gate_76.jpg,1080,1920,total_gate,0,346,1444,1044
gate_79.jpg,1080,1920,small_gate,336,411,953,1080
gate_79.jpg,1080,1920,big_gate,897,375,1699,972
gate_79.jpg,1080,1920,total_gate,334,377,1697,1080
gate_111.jpg,1080,1920,small_gate,85,413,816,1080
gate_111.jpg,1080,1920,big_gate,761,373,1600,996
gate_111.jpg,1080,1920,total_gate,85,371,1599,1080
gate_50.jpg,480,640,total_gate,23,146,585,431
gate_82.jpg,1080,1920,small_gate,257,327,890,1019
gate_82.jpg,1080,1920,big_gate,824,296,1556,856
gate_82.jpg,1080,1920,total_gate,257,301,1557,1080
gate_114.jpg,1080,1920,small_gate,22,389,829,1080
gate_114.jpg,1080,1920,big_gate,770,382,1701,1080
gate_114.jpg,1080,1920,total_gate,27,398,1701,1080
gate_146.jpg,1080,1920,small_gate,388,110,745,553
gate_146.jpg,1080,1920,big_gate,721,108,1193,651
gate_146.jpg,1080,1920,total_gate,388,101,1198,659
gate_53.jpg,1216,1936,small_gate,875,325,1291,772
gate_53.jpg,1216,1936,big_gate,310,323,903,818
gate_53.jpg,1216,1936,total_gate,310,321,1289,820
gate_85.jpg,1080,1920,small_gate,539,181,1242,686
gate_117.jpg,1216,1936,small_gate,954,301,1439,830
gate_117.jpg,1216,1936,big_gate,316,303,1000,856
gate_117.jpg,1216,1936,total_gate,318,303,1443,854
gate_149.jpg,1080,1920,small_gate,361,144,749,610
gate_149.jpg,1080,1920,big_gate,699,144,1210,710
gate_149.jpg,1080,1920,total_gate,359,144,1214,714
gate_56.jpg,1216,1936,small_gate,1235,279,1707,774
gate_56.jpg,1216,1936,big_gate,655,285,1267,812
gate_56.jpg,1216,1936,total_gate,655,283,1705,806
